Warning: Permanently added 'ec2-52-32-114-44.us-west-2.compute.amazonaws.com,52.32.114.44' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..f708f07  master     -> origin/master
Updating fe36223..f708f07
Fast-forward
 .Rhistory                                          |   928 +-
 InputData/SeaIce/extent_S_201604_polygon_v2.shp    |   Bin 0 -> 20704 bytes
 InputData/SeaIce/extent_S_201604_polygon_v2.shx    |   Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201605_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201605_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201605_polygon_v2.shp    |   Bin 0 -> 21252 bytes
 InputData/SeaIce/extent_S_201605_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201606_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201606_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201606_polygon_v2.shp    |   Bin 0 -> 21796 bytes
 InputData/SeaIce/extent_S_201606_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201607_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201607_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201607_polygon_v2.shp    |   Bin 0 -> 21964 bytes
 InputData/SeaIce/extent_S_201607_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce_AllYears.csv                      | 70841 +++++++++++++++
 InputData/SeaIce_AllYears_lines.csv                | 36076 ++++++++
 InputData/grid.txt                                 |     8 +
 InputData/readme.txt                               |   130 +
 Map.R                                              |    65 +
 OutData/Runs.csv                                   | 90871 +++++++++++++++++++
 Patch.Rmd                                          |   218 +
 Patch.html                                         |   233 +
 Patch.md                                           |   104 +
 Patch_files/figure-html/unnamed-chunk-10-1.png     |   Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-11-1.png     |   Bin 0 -> 4877 bytes
 Patch_files/figure-html/unnamed-chunk-12-1.png     |   Bin 0 -> 5230 bytes
 Patch_files/figure-html/unnamed-chunk-13-1.png     |   Bin 0 -> 5689 bytes
 Patch_files/figure-html/unnamed-chunk-14-1.png     |   Bin 0 -> 6744 bytes
 Patch_files/figure-html/unnamed-chunk-15-1.png     |   Bin 0 -> 6518 bytes
 Patch_files/figure-html/unnamed-chunk-16-1.png     |   Bin 0 -> 24041 bytes
 Patch_files/figure-html/unnamed-chunk-17-1.png     |   Bin 0 -> 15762 bytes
 Patch_files/figure-html/unnamed-chunk-6-1.png      |   Bin 0 -> 4784 bytes
 Patch_files/figure-html/unnamed-chunk-7-1.png      |   Bin 0 -> 4906 bytes
 Patch_files/figure-html/unnamed-chunk-8-1.png      |   Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-9-1.png      |   Bin 0 -> 3788 bytes
 SeaIceYear.jpeg                                    |   Bin 0 -> 643516 bytes
 SingleSpecies.RData                                |   Bin 0 -> 55046894 bytes
 SingleSpecies.Rmd                                  |   346 +-
 SingleSpecies.html                                 |   486 +-
 SingleSpecies.md                                   |   641 +-
 .../figure-html/unnamed-chunk-10-1.png             |   Bin 8012 -> 5312 bytes
 .../figure-html/unnamed-chunk-11-1.png             |   Bin 217833 -> 272517 bytes
 .../figure-html/unnamed-chunk-11-2.png             |   Bin 304073 -> 0 bytes
 .../figure-html/unnamed-chunk-11-3.png             |   Bin 218875 -> 0 bytes
 .../figure-html/unnamed-chunk-11-4.png             |   Bin 319789 -> 0 bytes
 .../figure-html/unnamed-chunk-11-5.png             |   Bin 10271 -> 0 bytes
 .../figure-html/unnamed-chunk-12-1.png             |   Bin 29896 -> 73635 bytes
 .../figure-html/unnamed-chunk-12-2.png             |   Bin 88276 -> 0 bytes
 .../figure-html/unnamed-chunk-13-1.png             |   Bin 300315 -> 251702 bytes
 .../figure-html/unnamed-chunk-13-2.png             |   Bin 0 -> 3072 bytes
 .../figure-html/unnamed-chunk-14-1.png             |   Bin 5064 -> 226262 bytes
 .../figure-html/unnamed-chunk-14-2.png             |   Bin 5321 -> 4203 bytes
 .../figure-html/unnamed-chunk-15-1.png             |   Bin 529403 -> 4716 bytes
 .../figure-html/unnamed-chunk-15-2.png             |   Bin 0 -> 4966 bytes
 .../figure-html/unnamed-chunk-16-1.png             |   Bin 274731 -> 6418 bytes
 .../figure-html/unnamed-chunk-16-2.png             |   Bin 0 -> 4061 bytes
 .../figure-html/unnamed-chunk-17-1.png             |   Bin 367782 -> 3902 bytes
 .../figure-html/unnamed-chunk-18-1.png             |   Bin 18422 -> 343569 bytes
 .../figure-html/unnamed-chunk-19-1.png             |   Bin 49475 -> 19376 bytes
 .../figure-html/unnamed-chunk-19-2.png             |   Bin 261271 -> 0 bytes
 .../figure-html/unnamed-chunk-20-1.png             |   Bin 19832 -> 47121 bytes
 .../figure-html/unnamed-chunk-20-2.png             |   Bin 471604 -> 0 bytes
 .../figure-html/unnamed-chunk-21-1.png             |   Bin 382827 -> 11727 bytes
 .../figure-html/unnamed-chunk-21-2.png             |   Bin 412254 -> 0 bytes
 .../figure-html/unnamed-chunk-21-3.png             |   Bin 413190 -> 0 bytes
 .../figure-html/unnamed-chunk-21-4.png             |   Bin 375559 -> 0 bytes
 .../figure-html/unnamed-chunk-21-5.png             |   Bin 375850 -> 0 bytes
 .../figure-html/unnamed-chunk-21-6.png             |   Bin 374762 -> 0 bytes
 .../figure-html/unnamed-chunk-21-7.png             |   Bin 377343 -> 0 bytes
 .../figure-html/unnamed-chunk-21-8.png             |   Bin 382727 -> 0 bytes
 .../figure-html/unnamed-chunk-22-1.png             |   Bin 265944 -> 20546 bytes
 .../figure-html/unnamed-chunk-22-2.png             |   Bin 280806 -> 22426 bytes
 .../figure-html/unnamed-chunk-22-3.png             |   Bin 263047 -> 0 bytes
 .../figure-html/unnamed-chunk-22-4.png             |   Bin 281737 -> 0 bytes
 .../figure-html/unnamed-chunk-22-5.png             |   Bin 261168 -> 0 bytes
 .../figure-html/unnamed-chunk-22-6.png             |   Bin 261518 -> 0 bytes
 .../figure-html/unnamed-chunk-22-7.png             |   Bin 262677 -> 0 bytes
 .../figure-html/unnamed-chunk-22-8.png             |   Bin 262269 -> 0 bytes
 .../figure-html/unnamed-chunk-22-9.png             |   Bin 264848 -> 0 bytes
 .../figure-html/unnamed-chunk-23-1.png             |   Bin 1197683 -> 21239 bytes
 .../figure-html/unnamed-chunk-23-10.png            |   Bin 1185552 -> 233517 bytes
 .../figure-html/unnamed-chunk-23-11.png            |   Bin 1165148 -> 230221 bytes
 .../figure-html/unnamed-chunk-23-12.png            |   Bin 1157737 -> 236622 bytes
 .../figure-html/unnamed-chunk-23-13.png            |   Bin 1140414 -> 244416 bytes
 .../figure-html/unnamed-chunk-23-14.png            |   Bin 1013336 -> 0 bytes
 .../figure-html/unnamed-chunk-23-15.png            |   Bin 1083399 -> 0 bytes
 .../figure-html/unnamed-chunk-23-16.png            |   Bin 1090566 -> 0 bytes
 .../figure-html/unnamed-chunk-23-17.png            |   Bin 1194754 -> 0 bytes
 .../figure-html/unnamed-chunk-23-18.png            |   Bin 1172985 -> 0 bytes
 .../figure-html/unnamed-chunk-23-19.png            |   Bin 1153461 -> 0 bytes
 .../figure-html/unnamed-chunk-23-2.png             |   Bin 1143646 -> 22127 bytes
 .../figure-html/unnamed-chunk-23-20.png            |   Bin 1045079 -> 0 bytes
 .../figure-html/unnamed-chunk-23-21.png            |   Bin 995801 -> 0 bytes
 .../figure-html/unnamed-chunk-23-22.png            |   Bin 1158302 -> 0 bytes
 .../figure-html/unnamed-chunk-23-23.png            |   Bin 1086975 -> 0 bytes
 .../figure-html/unnamed-chunk-23-24.png            |   Bin 1219107 -> 0 bytes
 .../figure-html/unnamed-chunk-23-25.png            |   Bin 1128475 -> 0 bytes
 .../figure-html/unnamed-chunk-23-26.png            |   Bin 1069237 -> 0 bytes
 .../figure-html/unnamed-chunk-23-27.png            |   Bin 1163974 -> 0 bytes
 .../figure-html/unnamed-chunk-23-28.png            |   Bin 1132668 -> 0 bytes
 .../figure-html/unnamed-chunk-23-29.png            |   Bin 1068169 -> 0 bytes
 .../figure-html/unnamed-chunk-23-3.png             |   Bin 1132604 -> 241434 bytes
 .../figure-html/unnamed-chunk-23-30.png            |   Bin 1096407 -> 0 bytes
 .../figure-html/unnamed-chunk-23-31.png            |   Bin 1139203 -> 0 bytes
 .../figure-html/unnamed-chunk-23-32.png            |   Bin 1102979 -> 0 bytes
 .../figure-html/unnamed-chunk-23-33.png            |   Bin 1145841 -> 0 bytes
 .../figure-html/unnamed-chunk-23-34.png            |   Bin 1196452 -> 0 bytes
 .../figure-html/unnamed-chunk-23-35.png            |   Bin 1114239 -> 0 bytes
 .../figure-html/unnamed-chunk-23-36.png            |   Bin 1191977 -> 0 bytes
 .../figure-html/unnamed-chunk-23-37.png            |   Bin 1140313 -> 0 bytes
 .../figure-html/unnamed-chunk-23-38.png            |   Bin 1149410 -> 0 bytes
 .../figure-html/unnamed-chunk-23-39.png            |   Bin 1172913 -> 0 bytes
 .../figure-html/unnamed-chunk-23-4.png             |   Bin 1143505 -> 247040 bytes
 .../figure-html/unnamed-chunk-23-40.png            |   Bin 1145378 -> 0 bytes
 .../figure-html/unnamed-chunk-23-41.png            |   Bin 1191192 -> 0 bytes
 .../figure-html/unnamed-chunk-23-42.png            |   Bin 1142863 -> 0 bytes
 .../figure-html/unnamed-chunk-23-43.png            |   Bin 1205420 -> 0 bytes
 .../figure-html/unnamed-chunk-23-44.png            |   Bin 1097117 -> 0 bytes
 .../figure-html/unnamed-chunk-23-45.png            |   Bin 1108055 -> 0 bytes
 .../figure-html/unnamed-chunk-23-46.png            |   Bin 1123250 -> 0 bytes
 .../figure-html/unnamed-chunk-23-47.png            |   Bin 1032900 -> 0 bytes
 .../figure-html/unnamed-chunk-23-48.png            |   Bin 1142123 -> 0 bytes
 .../figure-html/unnamed-chunk-23-49.png            |   Bin 1178268 -> 0 bytes
 .../figure-html/unnamed-chunk-23-5.png             |   Bin 1121493 -> 249645 bytes
 .../figure-html/unnamed-chunk-23-50.png            |   Bin 1117511 -> 0 bytes
 .../figure-html/unnamed-chunk-23-51.png            |   Bin 1120494 -> 0 bytes
 .../figure-html/unnamed-chunk-23-6.png             |   Bin 1082301 -> 224488 bytes
 .../figure-html/unnamed-chunk-23-7.png             |   Bin 1056135 -> 240201 bytes
 .../figure-html/unnamed-chunk-23-8.png             |   Bin 1090583 -> 245382 bytes
 .../figure-html/unnamed-chunk-23-9.png             |   Bin 1175322 -> 245170 bytes
 .../figure-html/unnamed-chunk-24-1.png             |   Bin 22356 -> 21505 bytes
 .../figure-html/unnamed-chunk-24-2.png             |   Bin 0 -> 19727 bytes
 .../figure-html/unnamed-chunk-25-1.png             |   Bin 100448 -> 249424 bytes
 .../figure-html/unnamed-chunk-25-2.png             |   Bin 0 -> 225584 bytes
 .../figure-html/unnamed-chunk-25-3.png             |   Bin 0 -> 225049 bytes
 .../figure-html/unnamed-chunk-25-4.png             |   Bin 0 -> 253862 bytes
 .../figure-html/unnamed-chunk-25-5.png             |   Bin 0 -> 230635 bytes
 .../figure-html/unnamed-chunk-25-6.png             |   Bin 0 -> 244245 bytes
 .../figure-html/unnamed-chunk-26-1.png             |   Bin 19997 -> 61037 bytes
 .../figure-html/unnamed-chunk-26-10.png            |   Bin 0 -> 224928 bytes
 .../figure-html/unnamed-chunk-26-2.png             |   Bin 0 -> 229954 bytes
 .../figure-html/unnamed-chunk-26-3.png             |   Bin 0 -> 242129 bytes
 .../figure-html/unnamed-chunk-26-4.png             |   Bin 0 -> 243822 bytes
 .../figure-html/unnamed-chunk-26-5.png             |   Bin 0 -> 245835 bytes
 .../figure-html/unnamed-chunk-26-6.png             |   Bin 0 -> 244360 bytes
 .../figure-html/unnamed-chunk-26-7.png             |   Bin 0 -> 240984 bytes
 .../figure-html/unnamed-chunk-26-8.png             |   Bin 0 -> 240220 bytes
 .../figure-html/unnamed-chunk-26-9.png             |   Bin 0 -> 236691 bytes
 .../figure-html/unnamed-chunk-27-1.png             |   Bin 7266 -> 54817 bytes
 .../figure-html/unnamed-chunk-28-1.png             |   Bin 7173 -> 21445 bytes
 .../figure-html/unnamed-chunk-29-1.png             |   Bin 267475 -> 135403 bytes
 .../figure-html/unnamed-chunk-3-1.png              |   Bin 351625 -> 0 bytes
 .../figure-html/unnamed-chunk-30-1.png             |   Bin 289239 -> 105762 bytes
 .../figure-html/unnamed-chunk-31-1.png             |   Bin 289332 -> 7917 bytes
 .../figure-html/unnamed-chunk-32-1.png             |   Bin 8387 -> 195022 bytes
 .../figure-html/unnamed-chunk-33-1.png             |   Bin 0 -> 193984 bytes
 .../figure-html/unnamed-chunk-34-1.png             |   Bin 0 -> 165363 bytes
 .../figure-html/unnamed-chunk-34-2.png             |   Bin 0 -> 148859 bytes
 .../figure-html/unnamed-chunk-34-3.png             |   Bin 0 -> 172769 bytes
 .../figure-html/unnamed-chunk-34-4.png             |   Bin 0 -> 154330 bytes
 .../figure-html/unnamed-chunk-35-1.png             |   Bin 0 -> 137874 bytes
 .../figure-html/unnamed-chunk-35-2.png             |   Bin 0 -> 119434 bytes
 .../figure-html/unnamed-chunk-36-1.png             |   Bin 0 -> 165363 bytes
 .../figure-html/unnamed-chunk-37-1.png             |   Bin 0 -> 137874 bytes
 .../figure-html/unnamed-chunk-37-2.png             |   Bin 0 -> 119434 bytes
 .../figure-html/unnamed-chunk-38-1.png             |   Bin 0 -> 161487 bytes
 .../figure-html/unnamed-chunk-38-2.png             |   Bin 0 -> 146692 bytes
 .../figure-html/unnamed-chunk-39-1.png             |   Bin 0 -> 220853 bytes
 .../figure-html/unnamed-chunk-5-1.png              |   Bin 303353 -> 253073 bytes
 .../figure-html/unnamed-chunk-5-2.png              |   Bin 10179 -> 0 bytes
 .../figure-html/unnamed-chunk-6-1.png              |   Bin 9411 -> 9735 bytes
 .../figure-html/unnamed-chunk-6-2.png              |   Bin 10660 -> 228130 bytes
 .../figure-html/unnamed-chunk-6-3.png              |   Bin 0 -> 229079 bytes
 .../figure-html/unnamed-chunk-7-1.png              |   Bin 7968 -> 9330 bytes
 .../figure-html/unnamed-chunk-7-2.png              |   Bin 0 -> 232129 bytes
 .../figure-html/unnamed-chunk-7-3.png              |   Bin 0 -> 231194 bytes
 .../figure-html/unnamed-chunk-8-1.png              |   Bin 9268 -> 10547 bytes
 .../figure-html/unnamed-chunk-8-2.png              |   Bin 6302 -> 0 bytes
 .../figure-html/unnamed-chunk-9-1.png              |   Bin 5505 -> 5459 bytes
 nohup.out                                          |   147 +
 run.txt                                            |   449 +-
 520 files changed, 316527 insertions(+), 1864 deletions(-)
 create mode 100644 .Rproj.user/8641BD5D/pcs/debug-breakpoints.pper
 create mode 100644 .Rproj.user/8641BD5D/pcs/files-pane.pper
 create mode 100644 .Rproj.user/8641BD5D/pcs/source-pane.pper
 create mode 100644 .Rproj.user/8641BD5D/pcs/windowlayoutstate.pper
 create mode 100644 .Rproj.user/8641BD5D/pcs/workbench-pane.pper
 create mode 100644 .Rproj.user/8641BD5D/persistent-state
 create mode 100644 .Rproj.user/8641BD5D/saved_source_markers
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/1E5ACED3
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/1EB55B8E
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/2198FEA1
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/221EEDF9
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/27C40048
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/32C9F367
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/3B5D37D2
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/3BF284F
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/42A1E137
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/48890117
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/4CCEA327
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/58EDF269
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/601A3F7A
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/75A81E33
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/78D8FC12
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/7B968FE8
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/88EA2A64
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/8E800FCD
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/9597E0A0
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/96AD6137
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/97D2CAB7
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/9A69BE06
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/AFAA8604
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/B2A04162
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/B2E3D616
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/B6FDEC7A
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/B7D6D13E
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/B8D0BB5
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/BA6AB328
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/BCB8E867
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/CF53AA1D
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/D2A3B973
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/D44DC866
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/DCC156F5
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/DED848CC
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/E15E710F
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/E6F70B90
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/E8726973
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/E9A6C8B8
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/EFB98DB7
 create mode 100644 .Rproj.user/8641BD5D/sdb/prop/INDEX
 create mode 100644 .Rproj.user/8641BD5D/sdb/s-D89A84/242EC4B0
 create mode 100644 .Rproj.user/8641BD5D/sdb/s-D89A84/4016EE99
 create mode 100644 .Rproj.user/8641BD5D/sdb/s-D89A84/5A1148A9
 create mode 100644 .Rproj.user/8641BD5D/sdb/s-D89A84/A8DEB5F9
 create mode 100644 .Rproj.user/8641BD5D/sdb/s-D89A84/B6C6D36A
 create mode 100644 .Rproj.user/8641BD5D/sdb/s-D89A84/lock_file
 create mode 100644 DownloadIce.R
 create mode 100644 Figures/AllDistribution.jpeg
 create mode 100644 Figures/KrillTracks.jpeg
 create mode 100644 Figures/LiveTags.jpeg
 create mode 100644 Figures/LiveTags2.jpeg
 create mode 100644 Figures/SeaIceYear.jpeg
 create mode 100644 FilterTrack.png
 create mode 100644 InputData/Antarctic Humpback overlap with krill fisheries -1133643618235885002.csv
 create mode 100644 InputData/Antarctic Humpback overlap with krill fisheries -4891681668380779355.csv
 create mode 100644 InputData/CCAMLR_aggregated_catch_C1.csv
 create mode 100644 InputData/DistancetoCoast.tif
 create mode 100644 InputData/ETOPO1_Ice_g_geotiff.tif
 create mode 100644 InputData/MonthlyIce.grd
 create mode 100644 InputData/MonthlyIce.gri
 create mode 100644 InputData/MonthlyIceRaster.grd
 create mode 100644 InputData/MonthlyIceRaster.gri
 create mode 100644 InputData/SeaIce/201201.zip
 create mode 100644 InputData/SeaIce/201202.zip
 create mode 100644 InputData/SeaIce/201203.zip
 create mode 100644 InputData/SeaIce/201204.zip
 create mode 100644 InputData/SeaIce/201205.zip
 create mode 100644 InputData/SeaIce/201206.zip
 create mode 100644 InputData/SeaIce/201207.zip
 create mode 100644 InputData/SeaIce/201208.zip
 create mode 100644 InputData/SeaIce/201209.zip
 create mode 100644 InputData/SeaIce/201210.zip
 create mode 100644 InputData/SeaIce/201211.zip
 create mode 100644 InputData/SeaIce/201212.zip
 create mode 100644 InputData/SeaIce/201301.zip
 create mode 100644 InputData/SeaIce/201302.zip
 create mode 100644 InputData/SeaIce/201303.zip
 create mode 100644 InputData/SeaIce/201304.zip
 create mode 100644 InputData/SeaIce/201305.zip
 create mode 100644 InputData/SeaIce/201306.zip
 create mode 100644 InputData/SeaIce/201307.zip
 create mode 100644 InputData/SeaIce/201308.zip
 create mode 100644 InputData/SeaIce/201309.zip
 create mode 100644 InputData/SeaIce/201310.zip
 create mode 100644 InputData/SeaIce/201311.zip
 create mode 100644 InputData/SeaIce/201312.zip
 create mode 100644 InputData/SeaIce/201401.zip
 create mode 100644 InputData/SeaIce/201402.zip
 create mode 100644 InputData/SeaIce/201403.zip
 create mode 100644 InputData/SeaIce/201404.zip
 create mode 100644 InputData/SeaIce/201405.zip
 create mode 100644 InputData/SeaIce/201406.zip
 create mode 100644 InputData/SeaIce/201407.zip
 create mode 100644 InputData/SeaIce/201408.zip
 create mode 100644 InputData/SeaIce/201409.zip
 create mode 100644 InputData/SeaIce/201410.zip
 create mode 100644 InputData/SeaIce/201411.zip
 create mode 100644 InputData/SeaIce/201412.zip
 create mode 100644 InputData/SeaIce/201501.zip
 create mode 100644 InputData/SeaIce/201502.zip
 create mode 100644 InputData/SeaIce/201503.zip
 create mode 100644 InputData/SeaIce/201504.zip
 create mode 100644 InputData/SeaIce/201505.zip
 create mode 100644 InputData/SeaIce/201506.zip
 create mode 100644 InputData/SeaIce/201507.zip
 create mode 100644 InputData/SeaIce/201508.zip
 create mode 100644 InputData/SeaIce/201509.zip
 create mode 100644 InputData/SeaIce/201510.zip
 create mode 100644 InputData/SeaIce/201511.zip
 create mode 100644 InputData/SeaIce/201512.zip
 create mode 100644 InputData/SeaIce/201601.zip
 create mode 100644 InputData/SeaIce/201602.zip
 create mode 100644 InputData/SeaIce/201603.zip
 create mode 100644 InputData/SeaIce/201604.zip
 create mode 100644 InputData/SeaIce/201605.zip
 create mode 100644 InputData/SeaIce/201606.zip
 create mode 100644 InputData/SeaIce/201607.zip
 create mode 100644 InputData/SeaIce/201608.zip
 create mode 100644 InputData/SeaIce/extent_S_201201_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201201_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201201_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201201_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201202_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201202_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201202_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201202_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201203_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201203_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201203_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201203_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201204_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201204_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201204_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201204_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201205_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201205_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201205_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201205_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201206_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201206_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201206_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201206_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201207_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201207_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201207_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201207_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201208_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201208_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201208_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201208_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201209_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201209_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201209_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201209_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201210_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201210_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201210_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201210_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201211_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201211_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201211_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201211_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201212_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201212_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201212_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201212_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201301_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201301_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201301_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201301_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201302_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201302_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201302_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201302_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201303_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201303_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201303_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201303_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201304_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201304_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201304_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201304_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201305_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201305_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201305_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201305_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201306_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201306_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201306_polygon_v2.shp
 create mode 100644 InputData/SeaIce/extent_S_201306_polygon_v2.shx
 create mode 100644 InputData/SeaIce/extent_S_201307_polygon_v2.dbf
 create mode 100644 InputData/SeaIce/extent_S_201307_polygon_v2.prj
 create mode 100644 InputData/SeaIce/extent_S_201307_polygon_v2.shp
